region,state,psu,number_households
South,Alabama,4,444
South,Alabama,5,828
South,Alabama,6,1961
South,Alabama,7,390
South,Alabama,8,625
South,Alabama,9,855
South,Alabama,10,501
South,Alabama,11,669
South,Alabama,12,401
South,Alabama,13,479
South,Alabama,14,620
South,Alabama,15,571
South,Alabama,16,528
South,Alabama,17,568
South,Alabama,18,600
South,Alabama,19,637
South,Alabama,20,510
South,Alabama,21,303
South,Alabama,22,623
South,Alabama,23,606
South,Alabama,24,426
South,Alabama,25,529
South,Alabama,26,861
South,Alabama,27,632
South,Alabama,28,792
South,Alabama,29,413
South,Alabama,30,347
South,Alabama,31,504
South,Alabama,32,481
South,Alabama,33,403
South,Alabama,34,369
South,Arkansas,94,789
South,Arkansas,95,976
South,Arkansas,96,415
South,Arkansas,97,502
South,Arkansas,98,618
South,Arkansas,99,725
South,Arkansas,100,669
South,Arkansas,101,526
South,Arkansas,102,747
South,Arkansas,103,522
South,Arkansas,104,514
South,Arkansas,105,697
South,Arkansas,106,647
South,Arkansas,107,383
South,Arkansas,108,401
South,Arkansas,109,655
South,Arkansas,110,742
South,Arkansas,111,824
South,Arkansas,112,525
South,Arkansas,113,491
South,Delaware,447,684
South,Delaware,448,626
South,Delaware,449,1272
South,Delaware,450,407
South,Delaware,451,417
South,Delaware,452,488
South,District of Columbia,453,509
South,District of Columbia,454,882
South,District of Columbia,455,456
South,District of Columbia,456,628
South,District of Columbia,457,552
South,Florida,458,377
South,Florida,459,643
South,Florida,460,648
South,Florida,461,710
South,Florida,462,512
South,Florida,463,839
South,Florida,464,703
South,Florida,465,691
South,Florida,466,451
South,Florida,467,690
South,Florida,468,741
South,Florida,469,1268
South,Florida,470,456
South,Florida,471,365
South,Florida,472,655
South,Florida,473,890
South,Florida,474,773
South,Florida,475,452
South,Florida,476,815
South,Florida,477,678
South,Florida,478,310
South,Florida,479,539
South,Florida,480,793
South,Florida,481,611
South,Florida,482,1073
South,Florida,483,651
South,Florida,484,691
South,Florida,485,876
South,Florida,486,433
South,Florida,487,904
South,Florida,488,874
South,Florida,489,822
South,Florida,490,495
South,Florida,491,567
South,Florida,492,710
South,Florida,493,350
South,Florida,494,660
South,Florida,495,792
South,Florida,496,860
South,Florida,497,634
South,Florida,498,710
South,Florida,499,401
South,Florida,500,529
South,Florida,501,525
South,Florida,502,685
South,Florida,503,654
South,Florida,504,469
South,Florida,505,475
South,Florida,506,418
South,Florida,507,489
South,Florida,508,635
South,Florida,509,699
South,Florida,510,422
South,Florida,511,449
South,Florida,512,949
South,Florida,513,600
South,Florida,514,507
South,Florida,515,327
South,Florida,516,404
South,Florida,517,502
South,Florida,518,458
South,Florida,519,481
South,Florida,520,475
South,Florida,521,358
South,Florida,522,583
South,Florida,523,789
South,Florida,524,788
South,Florida,525,367
South,Florida,526,349
South,Florida,527,623
South,Florida,528,501
South,Florida,529,681
South,Florida,530,439
South,Florida,531,608
South,Florida,532,593
South,Florida,533,330
South,Florida,534,937
South,Florida,535,641
South,Florida,536,440
South,Florida,537,438
South,Florida,538,663
South,Florida,539,564
South,Florida,540,490
South,Florida,541,660
South,Florida,542,568
South,Florida,543,358
South,Florida,544,441
South,Florida,545,588
South,Florida,546,290
South,Florida,547,397
South,Florida,548,916
South,Florida,549,327
South,Florida,550,560
South,Florida,551,508
South,Florida,552,529
South,Florida,553,519
South,Florida,554,550
South,Florida,555,487
South,Florida,556,492
South,Florida,557,933
South,Florida,558,420
South,Florida,559,625
South,Florida,560,621
South,Florida,561,700
South,Florida,562,852
South,Florida,563,756
South,Florida,564,591
South,Florida,565,479
South,Florida,566,515
South,Florida,567,613
South,Florida,568,643
South,Florida,569,462
South,Florida,570,824
South,Florida,571,894
South,Florida,572,666
South,Florida,573,441
South,Florida,574,582
South,Florida,575,338
South,Florida,576,648
South,Florida,577,522
South,Florida,578,551
South,Florida,579,570
South,Florida,580,442
South,Florida,581,548
South,Florida,582,480
South,Florida,583,637
South,Florida,584,453
South,Florida,585,468
South,Florida,586,429
South,Florida,587,551
South,Florida,588,628
South,Florida,589,327
South,Florida,590,593
South,Florida,591,749
South,Florida,592,539
South,Florida,593,299
South,Florida,594,877
South,Florida,595,553
South,Florida,596,266
South,Florida,597,426
South,Florida,598,363
South,Florida,599,272
South,Florida,600,257
South,Florida,601,324
South,Florida,602,414
South,Florida,603,305
South,Florida,604,492
South,Florida,605,368
South,Florida,606,391
South,Florida,607,305
South,Florida,608,397
South,Georgia,609,1117
South,Georgia,610,496
South,Georgia,611,337
South,Georgia,612,367
South,Georgia,613,565
South,Georgia,614,433
South,Georgia,615,886
South,Georgia,616,328
South,Georgia,617,473
South,Georgia,618,747
South,Georgia,619,611
South,Georgia,620,629
South,Georgia,621,774
South,Georgia,622,808
South,Georgia,623,633
South,Georgia,624,666
South,Georgia,625,441
South,Georgia,626,394
South,Georgia,627,723
South,Georgia,628,811
South,Georgia,629,804
South,Georgia,630,252
South,Georgia,631,560
South,Georgia,632,545
South,Georgia,633,447
South,Georgia,634,647
South,Georgia,635,548
South,Georgia,636,505
South,Georgia,637,694
South,Georgia,638,391
South,Georgia,639,686
South,Georgia,640,668
South,Georgia,641,357
South,Georgia,642,382
South,Georgia,643,471
South,Georgia,644,390
South,Georgia,645,452
South,Georgia,646,664
South,Georgia,647,710
South,Georgia,648,779
South,Georgia,649,708
South,Georgia,650,738
South,Georgia,651,766
South,Georgia,652,326
South,Georgia,653,587
South,Georgia,654,743
South,Georgia,655,451
South,Georgia,656,548
South,Georgia,657,548
South,Georgia,658,635
South,Georgia,659,576
South,Georgia,660,391
South,Georgia,661,518
South,Georgia,662,691
South,Georgia,663,436
South,Georgia,664,629
South,Georgia,665,426
South,Georgia,666,654
South,Georgia,667,273
South,Georgia,668,414
South,Georgia,669,264
South,Georgia,670,459
South,Georgia,671,607
South,Georgia,672,393
South,Georgia,673,558
South,Georgia,674,464
South,Georgia,675,696
South,Georgia,676,690
South,Georgia,677,353
South,Georgia,678,584
South,Georgia,679,384
South,Georgia,680,278
South,Kentucky,887,458
South,Kentucky,888,467
South,Kentucky,889,621
South,Kentucky,890,451
South,Kentucky,891,642
South,Kentucky,892,672
South,Kentucky,893,519
South,Kentucky,894,741
South,Kentucky,895,474
South,Kentucky,896,587
South,Kentucky,897,785
South,Kentucky,898,363
South,Kentucky,899,448
South,Kentucky,900,440
South,Kentucky,901,549
South,Kentucky,902,454
South,Kentucky,903,515
South,Kentucky,904,418
South,Kentucky,905,812
South,Kentucky,906,653
South,Kentucky,907,548
South,Kentucky,908,553
South,Kentucky,909,399
South,Kentucky,910,393
South,Kentucky,911,482
South,Kentucky,912,337
South,Kentucky,913,509
South,Kentucky,914,822
South,Kentucky,915,820
South,Kentucky,916,426
South,Kentucky,917,451
South,Kentucky,918,362
South,Kentucky,919,790
South,Kentucky,920,505
South,Louisiana,921,483
South,Louisiana,922,632
South,Louisiana,923,816
South,Louisiana,924,785
South,Louisiana,925,502
South,Louisiana,926,468
South,Louisiana,927,774
South,Louisiana,928,593
South,Louisiana,929,534
South,Louisiana,930,784
South,Louisiana,931,953
South,Louisiana,932,394
South,Louisiana,933,566
South,Louisiana,934,376
South,Louisiana,935,644
South,Louisiana,936,651
South,Louisiana,937,363
South,Louisiana,938,396
South,Louisiana,939,889
South,Louisiana,940,472
South,Louisiana,941,528
South,Louisiana,942,318
South,Louisiana,943,646
South,Louisiana,944,627
South,Louisiana,945,296
South,Louisiana,946,447
South,Louisiana,947,468
South,Louisiana,948,489
South,Louisiana,949,407
South,Louisiana,950,366
South,Louisiana,951,424
South,Louisiana,952,461
South,Louisiana,953,411
South,Louisiana,954,344
South,Maryland,965,961
South,Maryland,966,471
South,Maryland,967,761
South,Maryland,968,591
South,Maryland,969,426
South,Maryland,970,772
South,Maryland,971,650
South,Maryland,972,377
South,Maryland,973,659
South,Maryland,974,420
South,Maryland,975,430
South,Maryland,976,589
South,Maryland,977,490
South,Maryland,978,463
South,Maryland,979,594
South,Maryland,980,391
South,Maryland,981,534
South,Maryland,982,594
South,Maryland,983,466
South,Maryland,984,404
South,Maryland,985,1003
South,Maryland,986,648
South,Maryland,987,530
South,Maryland,988,614
South,Maryland,989,503
South,Maryland,990,416
South,Maryland,991,356
South,Maryland,992,496
South,Maryland,993,455
South,Maryland,994,392
South,Maryland,995,321
South,Maryland,996,420
South,Maryland,997,535
South,Maryland,998,481
South,Maryland,999,539
South,Maryland,1000,553
South,Maryland,1001,520
South,Maryland,1002,328
South,Maryland,1003,758
South,Maryland,1004,467
South,Maryland,1005,559
South,Maryland,1006,370
South,Maryland,1007,483
South,Maryland,1008,394
South,Mississipi,1172,504
South,Mississipi,1173,736
South,Mississipi,1174,715
South,Mississipi,1175,609
South,Mississipi,1176,656
South,Mississipi,1177,645
South,Mississipi,1178,630
South,Mississipi,1179,363
South,Mississipi,1180,482
South,Mississipi,1181,548
South,Mississipi,1182,610
South,Mississipi,1183,645
South,Mississipi,1184,435
South,Mississipi,1185,402
South,Mississipi,1186,418
South,Mississipi,1187,521
South,Mississipi,1188,500
South,Mississipi,1189,757
South,Mississipi,1190,457
South,Mississipi,1191,461
South,Mississipi,1192,667
South,North Carolina,1525,616
South,North Carolina,1526,510
South,North Carolina,1527,488
South,North Carolina,1528,546
South,North Carolina,1529,432
South,North Carolina,1530,578
South,North Carolina,1531,351
South,North Carolina,1532,520
South,North Carolina,1533,614
South,North Carolina,1534,556
South,North Carolina,1535,774
South,North Carolina,1536,575
South,North Carolina,1537,710
South,North Carolina,1538,582
South,North Carolina,1539,700
South,North Carolina,1540,429
South,North Carolina,1541,494
South,North Carolina,1542,557
South,North Carolina,1543,504
South,North Carolina,1544,488
South,North Carolina,1545,708
South,North Carolina,1546,475
South,North Carolina,1547,565
South,North Carolina,1548,555
South,North Carolina,1549,439
South,North Carolina,1550,553
South,North Carolina,1551,562
South,North Carolina,1552,388
South,North Carolina,1553,539
South,North Carolina,1554,445
South,North Carolina,1555,515
South,North Carolina,1556,622
South,North Carolina,1557,383
South,North Carolina,1558,540
South,North Carolina,1559,498
South,North Carolina,1560,463
South,North Carolina,1561,463
South,North Carolina,1562,394
South,North Carolina,1563,662
South,North Carolina,1564,519
South,North Carolina,1565,536
South,North Carolina,1566,659
South,North Carolina,1567,432
South,North Carolina,1568,341
South,North Carolina,1569,566
South,North Carolina,1570,927
South,North Carolina,1571,549
South,North Carolina,1572,484
South,North Carolina,1573,632
South,North Carolina,1574,727
South,North Carolina,1575,621
South,North Carolina,1576,544
South,North Carolina,1577,419
South,North Carolina,1578,554
South,North Carolina,1579,475
South,North Carolina,1580,591
South,North Carolina,1581,638
South,North Carolina,1582,487
South,North Carolina,1583,780
South,North Carolina,1584,452
South,North Carolina,1585,629
South,North Carolina,1586,517
South,North Carolina,1587,481
South,North Carolina,1588,603
South,North Carolina,1589,395
South,North Carolina,1590,386
South,North Carolina,1591,561
South,North Carolina,1592,568
South,North Carolina,1593,396
South,North Carolina,1594,480
South,North Carolina,1595,471
South,North Carolina,1596,682
South,North Carolina,1597,470
South,North Carolina,1598,440
South,North Carolina,1599,812
South,North Carolina,1600,651
South,North Carolina,1601,625
South,North Carolina,1602,508
South,Oklahoma,1701,616
South,Oklahoma,1702,514
South,Oklahoma,1703,336
South,Oklahoma,1704,247
South,Oklahoma,1705,1080
South,Oklahoma,1706,339
South,Oklahoma,1707,392
South,Oklahoma,1708,509
South,Oklahoma,1709,355
South,Oklahoma,1710,812
South,Oklahoma,1711,348
South,Oklahoma,1712,476
South,Oklahoma,1713,702
South,Oklahoma,1714,501
South,Oklahoma,1715,485
South,Oklahoma,1716,557
South,Oklahoma,1717,657
South,Oklahoma,1718,553
South,Oklahoma,1719,616
South,Oklahoma,1720,420
South,Oklahoma,1721,473
South,Oklahoma,1722,1071
South,Oklahoma,1723,511
South,Oklahoma,1724,614
South,Oklahoma,1725,440
South,Oklahoma,1726,624
South,Oklahoma,1727,295
South,Oklahoma,1728,240
South,South Carolina,1859,636
South,South Carolina,1860,876
South,South Carolina,1861,1040
South,South Carolina,1862,933
South,South Carolina,1863,729
South,South Carolina,1864,877
South,South Carolina,1865,939
South,South Carolina,1866,480
South,South Carolina,1867,705
South,South Carolina,1868,809
South,South Carolina,1869,503
South,South Carolina,1870,773
South,South Carolina,1871,757
South,South Carolina,1872,730
South,South Carolina,1873,613
South,South Carolina,1874,530
South,South Carolina,1875,546
South,South Carolina,1876,740
South,South Carolina,1877,644
South,South Carolina,1878,841
South,South Carolina,1879,796
South,South Carolina,1880,812
South,South Carolina,1881,651
South,South Carolina,1882,596
South,South Carolina,1883,628
South,South Carolina,1884,517
South,South Carolina,1885,821
South,South Carolina,1886,432
South,South Carolina,1887,483
South,South Carolina,1888,578
South,Tennessee,1895,860
South,Tennessee,1896,533
South,Tennessee,1897,750
South,Tennessee,1898,612
South,Tennessee,1899,571
South,Tennessee,1900,471
South,Tennessee,1901,832
South,Tennessee,1902,766
South,Tennessee,1903,297
South,Tennessee,1904,659
South,Tennessee,1905,494
South,Tennessee,1906,565
South,Tennessee,1907,852
South,Tennessee,1908,524
South,Tennessee,1909,731
South,Tennessee,1910,346
South,Tennessee,1911,599
South,Tennessee,1912,480
South,Tennessee,1913,748
South,Tennessee,1914,835
South,Tennessee,1915,609
South,Tennessee,1916,531
South,Tennessee,1917,495
South,Tennessee,1918,695
South,Tennessee,1919,626
South,Tennessee,1920,621
South,Tennessee,1921,591
South,Tennessee,1922,524
South,Tennessee,1923,292
South,Tennessee,1924,455
South,Tennessee,1925,685
South,Tennessee,1926,482
South,Tennessee,1927,464
South,Tennessee,1928,764
South,Tennessee,1929,505
South,Tennessee,1930,475
South,Tennessee,1931,397
South,Tennessee,1932,595
South,Tennessee,1933,501
South,Tennessee,1934,784
South,Tennessee,1935,361
South,Tennessee,1936,587
South,Tennessee,1937,718
South,Tennessee,1938,410
South,Tennessee,1939,504
South,Tennessee,1940,417
South,Tennessee,1941,449
South,Tennessee,1942,320
South,Tennessee,1943,569
South,Texas,1944,654
South,Texas,1945,455
South,Texas,1946,1100
South,Texas,1947,657
South,Texas,1948,547
South,Texas,1949,402
South,Texas,1950,434
South,Texas,1951,833
South,Texas,1952,426
South,Texas,1953,642
South,Texas,1954,715
South,Texas,1955,452
South,Texas,1956,527
South,Texas,1957,401
South,Texas,1958,391
South,Texas,1959,466
South,Texas,1960,443
South,Texas,1961,329
South,Texas,1962,555
South,Texas,1963,285
South,Texas,1964,334
South,Texas,1965,280
South,Texas,1966,488
South,Texas,1967,505
South,Texas,1968,966
South,Texas,1969,467
South,Texas,1970,391
South,Texas,1971,473
South,Texas,1972,469
South,Texas,1973,536
South,Texas,1974,305
South,Texas,1975,744
South,Texas,1976,380
South,Texas,1977,465
South,Texas,1978,359
South,Texas,1979,337
South,Texas,1980,518
South,Texas,1981,516
South,Texas,1982,402
South,Texas,1983,516
South,Texas,1984,604
South,Texas,1985,658
South,Texas,1986,773
South,Texas,1987,284
South,Texas,1988,331
South,Texas,1989,857
South,Texas,1990,445
South,Texas,1991,439
South,Texas,1992,1049
South,Texas,1993,448
South,Texas,1994,340
South,Texas,1995,817
South,Texas,1996,325
South,Texas,1997,429
South,Texas,1998,510
South,Texas,1999,533
South,Texas,2000,321
South,Texas,2001,462
South,Texas,2002,602
South,Texas,2003,506
South,Texas,2004,454
South,Texas,2005,648
South,Texas,2006,453
South,Texas,2007,617
South,Texas,2008,436
South,Texas,2009,1329
South,Texas,2010,364
South,Texas,2011,407
South,Texas,2012,468
South,Texas,2013,313
South,Texas,2014,1175
South,Texas,2015,592
South,Texas,2016,530
South,Texas,2017,569
South,Texas,2018,789
South,Texas,2019,771
South,Texas,2020,342
South,Texas,2021,627
South,Texas,2022,537
South,Texas,2023,268
South,Texas,2024,280
South,Texas,2025,604
South,Texas,2026,456
South,Texas,2027,415
South,Texas,2028,347
South,Texas,2029,666
South,Texas,2030,351
South,Texas,2031,1001
South,Texas,2032,444
South,Texas,2033,197
South,Texas,2034,414
South,Texas,2035,345
South,Texas,2036,521
South,Texas,2037,635
South,Texas,2038,404
South,Texas,2039,451
South,Texas,2040,319
South,Texas,2041,624
South,Texas,2042,697
South,Texas,2043,369
South,Texas,2044,538
South,Texas,2045,255
South,Texas,2046,358
South,Texas,2047,385
South,Texas,2048,305
South,Texas,2049,418
South,Texas,2050,571
South,Texas,2051,237
South,Texas,2052,400
South,Texas,2053,666
South,Texas,2054,366
South,Texas,2055,395
South,Texas,2056,445
South,Texas,2057,485
South,Texas,2058,560
South,Texas,2059,366
South,Texas,2060,605
South,Texas,2061,437
South,Texas,2062,660
South,Texas,2063,555
South,Texas,2064,369
South,Texas,2065,459
South,Texas,2066,545
South,Texas,2067,307
South,Texas,2068,648
South,Texas,2069,466
South,Texas,2070,640
South,Texas,2071,631
South,Texas,2072,808
South,Texas,2073,526
South,Texas,2074,266
South,Texas,2075,721
South,Texas,2076,235
South,Texas,2077,407
South,Texas,2078,436
South,Texas,2079,415
South,Texas,2080,383
South,Texas,2081,536
South,Texas,2082,650
South,Texas,2083,348
South,Texas,2084,355
South,Texas,2085,402
South,Texas,2086,354
South,Texas,2087,729
South,Texas,2088,594
South,Texas,2089,264
South,Texas,2090,529
South,Texas,2091,1240
South,Texas,2092,450
South,Texas,2093,526
South,Texas,2094,459
South,Texas,2095,715
South,Texas,2096,271
South,Texas,2097,269
South,Texas,2098,330
South,Texas,2099,424
South,Texas,2100,699
South,Texas,2101,249
South,Texas,2102,583
South,Texas,2103,368
South,Texas,2104,493
South,Texas,2105,359
South,Texas,2106,417
South,Texas,2107,501
South,Texas,2108,278
South,Texas,2109,491
South,Texas,2110,701
South,Texas,2111,413
South,Texas,2112,295
South,Texas,2113,573
South,Texas,2114,564
South,Texas,2115,340
South,Texas,2116,573
South,Texas,2117,546
South,Texas,2118,407
South,Texas,2119,264
South,Texas,2120,534
South,Texas,2121,403
South,Texas,2122,296
South,Texas,2123,292
South,Texas,2124,535
South,Texas,2125,558
South,Texas,2126,535
South,Texas,2127,422
South,Texas,2128,302
South,Texas,2129,482
South,Texas,2130,415
South,Texas,2131,288
South,Texas,2132,490
South,Texas,2133,209
South,Texas,2134,480
South,Texas,2135,730
South,Texas,2136,343
South,Texas,2137,284
South,Texas,2138,396
South,Texas,2139,447
South,Texas,2140,582
South,Texas,2141,550
South,Texas,2142,653
South,Texas,2143,451
South,Texas,2144,371
South,Texas,2145,266
South,Texas,2146,454
South,Texas,2147,400
South,Texas,2148,356
South,Texas,2149,371
South,Texas,2150,385
South,Texas,2151,351
South,Texas,2152,519
South,Texas,2153,436
South,Texas,2154,227
South,Texas,2155,372
South,Virginia,2182,1010
South,Virginia,2183,576
South,Virginia,2184,565
South,Virginia,2185,477
South,Virginia,2186,404
South,Virginia,2187,506
South,Virginia,2188,977
South,Virginia,2189,907
South,Virginia,2190,345
South,Virginia,2191,888
South,Virginia,2192,674
South,Virginia,2193,769
South,Virginia,2194,700
South,Virginia,2195,810
South,Virginia,2196,647
South,Virginia,2197,879
South,Virginia,2198,510
South,Virginia,2199,824
South,Virginia,2200,523
South,Virginia,2201,670
South,Virginia,2202,662
South,Virginia,2203,489
South,Virginia,2204,653
South,Virginia,2205,570
South,Virginia,2206,534
South,Virginia,2207,435
South,Virginia,2208,544
South,Virginia,2209,747
South,Virginia,2210,498
South,Virginia,2211,804
South,Virginia,2212,480
South,Virginia,2213,629
South,Virginia,2214,394
South,Virginia,2215,561
South,Virginia,2216,520
South,Virginia,2217,727
South,Virginia,2218,467
South,Virginia,2219,456
South,Virginia,2220,476
South,Virginia,2221,880
South,Virginia,2222,542
South,Virginia,2223,384
South,Virginia,2224,703
South,Virginia,2225,596
South,Virginia,2226,486
South,Virginia,2227,477
South,Virginia,2228,814
South,Virginia,2229,624
South,Virginia,2230,713
South,Virginia,2231,454
South,Virginia,2232,360
South,Virginia,2233,347
South,Virginia,2234,415
South,Virginia,2235,431
South,Virginia,2236,460
South,Virginia,2237,513
South,West Virginia,2294,838
South,West Virginia,2295,846
South,West Virginia,2296,726
South,West Virginia,2297,661
South,West Virginia,2298,478
South,West Virginia,2299,565
South,West Virginia,2300,442
South,West Virginia,2301,627
South,West Virginia,2302,614
South,West Virginia,2303,366
South,West Virginia,2304,617
South,West Virginia,2305,398
South,West Virginia,2306,475
West,Alaska,35,268
West,Alaska,36,770
West,Alaska,37,422
West,Alaska,38,583
West,Alaska,39,214
West,Arizona,40,992
West,Arizona,41,520
West,Arizona,42,466
West,Arizona,43,339
West,Arizona,44,688
West,Arizona,45,767
West,Arizona,46,500
West,Arizona,47,644
West,Arizona,48,478
West,Arizona,49,541
West,Arizona,50,493
West,Arizona,51,609
West,Arizona,52,369
West,Arizona,53,777
West,Arizona,54,505
West,Arizona,55,496
West,Arizona,56,752
West,Arizona,57,404
West,Arizona,58,446
West,Arizona,59,412
West,Arizona,60,926
West,Arizona,61,438
West,Arizona,62,652
West,Arizona,63,409
West,Arizona,64,467
West,Arizona,65,467
West,Arizona,66,357
West,Arizona,67,600
West,Arizona,68,453
West,Arizona,69,573
West,Arizona,70,478
West,Arizona,71,514
West,Arizona,72,507
West,Arizona,73,517
West,Arizona,74,251
West,Arizona,75,510
West,Arizona,76,454
West,Arizona,77,315
West,Arizona,78,345
West,Arizona,79,314
West,Arizona,80,570
West,Arizona,81,401
West,Arizona,82,392
West,Arizona,83,548
West,Arizona,84,868
West,Arizona,85,487
West,Arizona,86,488
West,Arizona,87,426
West,Arizona,88,602
West,Arizona,89,295
West,Arizona,90,505
West,Arizona,91,397
West,Arizona,92,617
West,Arizona,93,376
West,California,114,688
West,California,115,611
West,California,116,736
West,California,117,385
West,California,118,935
West,California,119,448
West,California,120,683
West,California,121,691
West,California,122,753
West,California,123,600
West,California,124,708
West,California,125,737
West,California,126,886
West,California,127,460
West,California,128,690
West,California,129,378
West,California,130,314
West,California,131,462
West,California,132,799
West,California,133,377
West,California,134,739
West,California,135,482
West,California,136,495
West,California,137,574
West,California,138,526
West,California,139,510
West,California,140,553
West,California,141,448
West,California,142,849
West,California,143,480
West,California,144,1262
West,California,145,377
West,California,146,521
West,California,147,541
West,California,148,732
West,California,149,736
West,California,150,951
West,California,151,264
West,California,152,390
West,California,153,545
West,California,154,419
West,California,155,415
West,California,156,636
West,California,157,604
West,California,158,644
West,California,159,539
West,California,160,734
West,California,161,880
West,California,162,503
West,California,163,628
West,California,164,475
West,California,165,351
West,California,166,517
West,California,167,620
West,California,168,591
West,California,169,561
West,California,170,621
West,California,171,374
West,California,172,581
West,California,173,451
West,California,174,429
West,California,175,614
West,California,176,480
West,California,177,408
West,California,178,569
West,California,179,554
West,California,180,294
West,California,181,268
West,California,182,394
West,California,183,625
West,California,184,412
West,California,185,681
West,California,186,352
West,California,187,399
West,California,188,325
West,California,189,488
West,California,190,502
West,California,191,373
West,California,192,834
West,California,193,537
West,California,194,553
West,California,195,487
West,California,196,626
West,California,197,254
West,California,198,424
West,California,199,505
West,California,200,359
West,California,201,390
West,California,202,598
West,California,203,394
West,California,204,460
West,California,205,591
West,California,206,531
West,California,207,603
West,California,208,695
West,California,209,510
West,California,210,358
West,California,211,411
West,California,212,531
West,California,213,453
West,California,214,745
West,California,215,508
West,California,216,443
West,California,217,588
West,California,218,389
West,California,219,506
West,California,220,413
West,California,221,285
West,California,222,826
West,California,223,494
West,California,224,432
West,California,225,402
West,California,226,495
West,California,227,589
West,California,228,609
West,California,229,480
West,California,230,847
West,California,231,485
West,California,232,687
West,California,233,390
West,California,234,732
West,California,235,692
West,California,236,498
West,California,237,416
West,California,238,499
West,California,239,747
West,California,240,488
West,California,241,483
West,California,242,831
West,California,243,502
West,California,244,391
West,California,245,822
West,California,246,494
West,California,247,440
West,California,248,398
West,California,249,389
West,California,250,334
West,California,251,574
West,California,252,636
West,California,253,478
West,California,254,317
West,California,255,464
West,California,256,399
West,California,257,333
West,California,258,579
West,California,259,611
West,California,260,497
West,California,261,493
West,California,262,280
West,California,263,349
West,California,264,465
West,California,265,360
West,California,266,755
West,California,267,459
West,California,268,342
West,California,269,421
West,California,270,432
West,California,271,671
West,California,272,380
West,California,273,403
West,California,274,638
West,California,275,633
West,California,276,549
West,California,277,518
West,California,278,469
West,California,279,699
West,California,280,416
West,California,281,913
West,California,282,602
West,California,283,513
West,California,284,734
West,California,285,365
West,California,286,759
West,California,287,346
West,California,288,441
West,California,289,496
West,California,290,456
West,California,291,507
West,California,292,423
West,California,293,537
West,California,294,492
West,California,295,531
West,California,296,417
West,California,297,413
West,California,298,482
West,California,299,396
West,California,300,586
West,California,301,756
West,California,302,603
West,California,303,541
West,California,304,400
West,California,305,595
West,California,306,384
West,California,307,365
West,California,308,428
West,California,309,490
West,California,310,804
West,California,311,631
West,California,312,547
West,California,313,487
West,California,314,465
West,California,315,384
West,California,316,505
West,California,317,536
West,California,318,491
West,California,319,314
West,California,320,415
West,California,321,363
West,California,322,455
West,California,323,615
West,California,324,498
West,California,325,523
West,California,326,435
West,California,327,444
West,California,328,340
West,California,329,292
West,California,330,520
West,California,331,661
West,California,332,610
West,California,333,561
West,California,334,344
West,California,335,487
West,California,336,504
West,California,337,516
West,California,338,600
West,California,339,403
West,California,340,433
West,California,341,386
West,California,342,773
West,California,343,416
West,California,344,382
West,California,345,323
West,California,346,510
West,California,347,382
West,California,348,466
West,California,349,519
West,California,350,357
West,California,351,209
West,California,352,459
West,California,353,332
West,California,354,649
West,California,355,528
West,California,356,271
West,California,357,465
West,California,358,342
West,California,359,349
West,California,360,294
West,California,361,336
West,California,362,435
West,California,363,415
West,California,364,372
West,California,365,413
West,California,366,678
West,California,367,266
West,California,368,360
West,California,369,442
West,California,370,599
West,California,371,431
West,California,372,555
West,California,373,586
West,California,374,268
West,California,375,564
West,California,376,336
West,California,377,475
West,California,378,391
West,Colorado,379,555
West,Colorado,380,905
West,Colorado,381,655
West,Colorado,382,475
West,Colorado,383,358
West,Colorado,384,868
West,Colorado,385,758
West,Colorado,386,535
West,Colorado,387,487
West,Colorado,388,416
West,Colorado,389,523
West,Colorado,390,724
West,Colorado,391,787
West,Colorado,392,581
West,Colorado,393,593
West,Colorado,394,802
West,Colorado,395,455
West,Colorado,396,396
West,Colorado,397,677
West,Colorado,398,863
West,Colorado,399,399
West,Colorado,400,465
West,Colorado,401,388
West,Colorado,402,484
West,Colorado,403,386
West,Colorado,404,497
West,Colorado,405,499
West,Colorado,406,463
West,Colorado,407,327
West,Colorado,408,575
West,Colorado,409,452
West,Colorado,410,567
West,Colorado,411,460
West,Colorado,412,592
West,Colorado,413,472
West,Colorado,414,511
West,Colorado,415,518
West,Colorado,416,430
West,Colorado,417,457
West,Colorado,418,446
West,Colorado,419,627
West,Colorado,420,550
West,Hawaii,681,710
West,Hawaii,682,429
West,Hawaii,683,320
West,Hawaii,684,477
West,Hawaii,685,840
West,Hawaii,686,379
West,Hawaii,687,430
West,Hawaii,688,513
West,Hawaii,689,451
West,Hawaii,690,336
West,Idaho,691,285
West,Idaho,692,441
West,Idaho,693,557
West,Idaho,694,457
West,Idaho,695,355
West,Idaho,696,625
West,Idaho,697,465
West,Idaho,698,323
West,Idaho,699,503
West,Idaho,700,739
West,Idaho,701,731
West,Idaho,702,388
West,Idaho,703,431
West,Idaho,704,376
West,Montana,1240,813
West,Montana,1241,642
West,Montana,1242,476
West,Montana,1243,666
West,Montana,1244,755
West,Montana,1245,767
West,Montana,1246,300
West,Nevada,1261,822
West,Nevada,1262,718
West,Nevada,1263,922
West,Nevada,1264,526
West,Nevada,1265,817
West,Nevada,1266,611
West,Nevada,1267,674
West,Nevada,1268,562
West,Nevada,1269,528
West,Nevada,1270,652
West,Nevada,1271,591
West,Nevada,1272,536
West,Nevada,1273,511
West,Nevada,1274,562
West,Nevada,1275,711
